,core_id,sample_date,broad_location,sampling_year,location_code,site,disinfectant,wtp,flow_cytometer,regrowth_key,std_note,HPC_label,avg_cells_per_mL_gmean,avg_cells_per_mL_gstd,ICC_to_TCC,ICC_to_TCC_stdev,intra_ATP_gmean_nM,intra_ATP_gstd_nM,total_ATP_gmean_nM,total_ATP_gstd_nM,extra_ATP_gmean_nM,extra_ATP_gstd_nM,HPC_gmean_MPN_per_100mL,HPC_gstd_MPN_per_100mL,HPC_label.1,pH,temp_C,total_Cl2_mg.L,free_Cl2_mg.L,water_age_h,summer_water_age_h
1,SG_1,2/9/18,DWDS_F,2018,site_9,other_site_in_DWDS_F,Chloramine,No,Canto,9,NA,ADL,26105.1537,1.08327559,0.065944281,4.38E-05,3.41E-05,1.600117988,0.000994545,1.070042836,0.00096049,1.189699922,2999.9,1,ADL,8.1,17.8,1.78,0,50.07,NA
2,SG_2,2/9/18,DWDS_F,2018,site_1,other_site_in_DWDS_F,Chloramine,No,Canto,7,NA,NA,27844.0871,1.11085111,0.030989776,4.26E-05,1.00E-05,1,0.000661154,1.052940985,0.000701023,1.060273006,275.7030468,1.078833006,NA,8.21,16.5,2.21,0,19.35,NA
3,SG_3,2/9/18,DWDS_F,2018,site_7,other_site_in_DWDS_F,Chloramine,No,Canto,8,NA,NA,96069.8063,1.02266434,0.332592922,1.12E-05,0.001801706,1.449860976,0.005927769,1.011415474,0.004126064,1.038814511,1149.558781,2.167180272,NA,8.02,18.3,0.31,0.06,34.69,NA
4,SG_4,2/9/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,10,NA,NA,34029.1774,1.04760922,0.231859188,3.11E-05,0.003975449,1.583965179,0.006317807,1.100699758,0.002342358,1.139037195,53.93774189,1.030609104,NA,8.15,16.7,1.76,0.03,70,9.43
5,SG_5,2/9/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,11,NA,NA,22579.4694,1.12667644,0.027213952,5.46E-05,1.00E-05,1,0.00086386,1.118821923,0.00097981,1.055320792,4.647580015,1.857162678,NA,8.09,16.9,2.16,0.01,50.61,NA
6,SG_6,2/9/18,DWDS_F,2018,site_16,other_site_in_DWDS_F,Chloramine,No,Canto,12,NA,NA,35141.7265,1.25893202,0.468656174,3.37E-05,0.010599329,4.279335718,0.01158027,1.018910478,0.000980942,4.156264624,117.8966497,1.293151047,NA,8.14,17.8,1.32,0.02,70,11.67
7,SG_7,2/14/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,14,NA,BDL,81281.5331,1.06722744,0.054069967,2.04E-05,1.00E-05,1,0.004786995,1.037279626,0.004962584,1.241905313,0.5,1,BDL,8.45,18.2,2.9,0.54,70,9.43
8,SG_8,2/14/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,15,NA,NA,16345.738,1.11388937,0.341117661,6.85E-05,0.00044455,1.543704087,0.001321447,1.114626673,0.000876897,1.068002663,5.433231083,1.489093615,NA,8.18,20.4,1.23,0.043333333,289.38,NA
9,SG_9,2/15/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,18,NA,NA,71641.2369,1.0453903,0.057610398,1.59E-05,0.000351343,1.503765,0.004450383,1.095947852,0.00409904,1.029663771,NA,NA,NA,8.18,17.7,2.03,0.03,24,NA
10,SG_10,2/16/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,19,NA,NA,65658.4599,1.01942115,0.075404221,1.84E-05,0.001001647,1.481657031,0.004860931,1.029719894,0.003859284,1.065356513,110,1,NA,8.29,21.3,1.98,0.39,50.61,NA
11,SG_11,2/19/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,NA,NA,NA,2341.19783,1.47012954,0.13000471,0.000659474,1.00E-05,1,0.000203521,1.160284794,0.000327505,1.529026838,NA,NA,NA,8.1,15.5,2.49,0.04,24,NA
12,SG_12,3/1/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,22,NA,NA,24340.4792,1.15417732,0.880199437,5.94E-05,0.005260257,1.563781443,0.008380612,1.085653752,0.003120354,1.125508033,42.72867889,1.045687151,NA,8.015,20.4,0.91,0.11,70,9.43
13,SG_13,3/1/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,23,NA,ADL,1612.26319,1.03490344,0.651943756,0.000795195,6.86E-05,2.033297962,0.000793229,1.562858685,0.000724606,1.300681872,2694.171123,1.164173618,ADL,8.196,23.9,2.07,0.163333333,50.61,NA
14,SG_14,3/1/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,24,NA,NA,20318.9153,1.04716827,0.755064401,6.35E-05,0.001661663,1.597295176,0.002959001,1.241377421,0.001297338,1.005153709,67.76016529,1.519807402,NA,8.094,15.6,1.16,0.116666667,289.38,NA
17,SG_17,3/1/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,26,NA,NA,12147.8882,1.08073545,0.276819173,0.000106242,1.00E-05,1,0.000622835,1.189033249,0.001127593,1.133431251,360.8434564,1.22281943,NA,8.07,14.8,2.2,0.07,24,NA
18,SG_18,3/5/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,30,NA,NA,929.938635,1.26376504,0.472044918,0.001707957,1.00E-05,1,0.000198102,1.397964452,0.00049271,1.835079448,NA,NA,NA,8.17,17.8,2,0.08,24,NA
21,SG_21,3/12/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,NA,NA,NA,4467.59755,1.11000626,0.459581506,0.000315898,1.00E-05,1,0.000435047,1.089050243,0.000417682,1.107420386,NA,NA,NA,8.14,18.5,2.38,0.04,24,NA
22,SG_22,3/19/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,NA,NA,NA,23466.1745,1.49334628,0.08160935,6.60E-05,1.00E-05,1,0.000340902,1.168123059,0.000403887,1.333261435,NA,NA,NA,8.02,14.3,2.52,0.04,24,NA
23,SG_23,3/22/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,33,NA,NA,73447.8765,1.02447216,0.807469213,1.78E-05,0.011149539,1.443526028,0.016062152,1.014696332,0.004912614,1.026722333,59.71959477,1.07613708,NA,7.86,18.2,0.235,0.07,70,9.43
24,SG_24,3/22/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,34,NA,NA,2076.70202,1.43002245,0.464752496,0.000672193,1.00E-05,1,0.000696455,1.023784573,0.000749921,1.029783891,34.74910071,1.010226309,NA,8.07,18.1,1.95,0.5,50.61,NA
25,SG_25,3/22/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,35,NA,NA,5737.44555,1.12411456,0.71411454,0.000236081,0.000170489,1.49362358,0.000434769,1.064722839,0.00026428,1.04750975,2419.6,1,NA,7.93,17.1,0.53,0.05,289.38,NA
28,SG_28,3/22/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,37,NA,NA,1268.89781,1.16958014,0.393056314,0.001139062,1.00E-05,1,0.000265704,1.092110248,0.000309522,1.00955305,23.29463458,1.030817926,NA,8.01,16.6,2,0.04,24,NA
31,SG_31,3/26/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,41,NA,NA,1126.34643,1.20505404,0.304340114,0.001038731,1.89E-05,1.486401608,0.000211027,1.036094,0.0001921,1.065785609,6.30634601,1.838439592,NA,7.84,13.7,0.03,0.01,24,NA
32,SG_32,3/27/18,DWDS_F,2018,site_11,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,3547.0981,1.03354721,0.603142095,0.000337784,4.44E-05,1.825356991,0.000614834,1.484870146,0.000570483,1.061644381,NA,NA,NA,8.08,15.2,1.87,0.08,52.5,NA
33,SG_33,3/27/18,DWDS_F,2018,site_8,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,2179.90223,1.38516867,0.712804322,0.000709662,0.000234169,1.458918122,0.000847893,1.0460794,0.000613724,1.016936564,5.470831747,1.503688327,NA,8.04,15.4,1.87,0.23,34.97,NA
34,SG_34,3/27/18,DWDS_F,2018,site_14,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,47282.2829,1.05191334,0.762600697,2.78E-05,0.003072077,1.475529987,0.005756161,1.048106413,0.002684084,1.03858639,1.414213562,1.632526919,NA,8.07,18.8,0.46,0.02,70,12.36
35,SG_35,3/27/18,DWDS_F,2018,site_12,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,2353.79035,1.03725639,0.88122163,0.000588163,1.00E-05,1,0.001041276,1.028909259,0.001176664,1.044058188,NA,NA,NA,7.81,16.3,1.11,0.01,56.88,NA
36,SG_36,3/27/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,NA,NA,NA,55023.7907,1.02161186,0.862781359,2.46E-05,0.005742452,1.514621801,0.012538735,1.128851086,0.006796282,1.009838812,40.20373117,1.262214642,NA,7.94,19.3,0.39,0,70,9.43
37,SG_37,3/27/18,DWDS_F,2018,site_17,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,49792.9212,1.05410012,0.800436956,2.68E-05,0.001613626,1.457410651,0.00287185,1.018939883,0.001258225,1.042020787,NA,NA,NA,8.03,19.4,1.05,0.01,70,8.92
38,SG_38,3/27/18,DWDS_F,2018,site_6,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,349.698616,1.46316747,1.087380374,0.005815993,1.00E-05,1,0.000218716,1.050041216,0.000282943,1.060110071,NA,NA,NA,8.19,15.8,1.66,0.26,34.06,NA
39,SG_39,3/27/18,DWDS_F,2018,site_7,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,75677.8956,1.0361422,0.710498278,1.67E-05,0.002236403,1.45533344,0.005578832,1.04153796,0.003342429,1.016461558,NA,NA,NA,7.96,18.4,0.64,0,34.69,NA
40,SG_40,3/27/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,NA,NA,NA,2739.24106,1.05593194,0.792627535,0.000514572,8.15E-05,1.47093168,0.000719612,1.071996649,0.000638111,1.007205635,1,1,NA,8.02,15.6,1.88,0.03,50.61,NA
41,SG_41,3/27/18,DWDS_F,2018,site_16,other_site_in_DWDS_F,Chloramine,No,Canto,NA,NA,NA,17218.9553,1.03512784,0.834209216,7.75E-05,0.000978063,1.468953714,0.00217856,1.029341745,0.001200497,1.047988829,35.28101472,1.123123753,NA,8.05,20.6,1.02,0.05,70,11.67
42,SG_42,3/28/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,42,NA,NA,84364.5754,1.42793367,0.162789744,1.27E-05,0.002009015,1.479101436,0.005246567,1.011233871,0.003237553,1.079419804,64.06652792,1.769100169,NA,7.84,24,1.11,0.04,70,9.43
43,SG_43,3/28/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,43,NA,NA,69384.021,1.07519851,0.019450603,1.61E-05,1.00E-05,1,0.001085489,1.011050919,0.001079915,1.00738377,7.531932023,1.347438054,NA,7.91,22.3,1.61,0.15,50.61,NA
44,SG_44,3/28/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,44,NA,NA,95002.2262,1.04514363,0.092802685,1.13E-05,0.000932548,1.460409673,0.001499086,1.038121189,0.000566538,1.027181001,50.79842517,1.011198003,NA,8.17,24.4,0.78,0.11,289.38,NA
47,SG_47,3/28/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,46,exclude,NA,33117.486,1.11050023,0.018069426,3.47E-05,3.69E-05,1.559431904,0.000312552,1.176394165,0.000275648,1.0236819,25.6,1,NA,8.14,16.8,2.18,0.05,24,NA
48,SG_48,4/2/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,51,NA,NA,6079.15311,1.09787306,0.105126718,0.000255653,1.00E-05,1,0.00150972,1.050825156,0.001491954,1.043515678,NA,NA,NA,8.05,17.6,2.2,0.11,24,NA
51,SG_51,4/9/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,55,NA,NA,5873.67699,1.2584517,0.253835613,0.000193211,1.00E-05,1,0.001900782,1.062042169,0.001966299,1.067619743,NA,NA,NA,8.14,20.8,2.32,0.06,24,NA
54,SG_54,4/16/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,58,NA,NA,2783.66954,1.21134223,0.437360456,0.000619156,1.00E-05,1,0.001924256,1.020329073,0.001979197,1.04916258,NA,NA,NA,8.28,18.8,2.52,0.05,24,NA
55,SG_55,4/19/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,59,NA,NA,8727.11629,1.09735808,0.589315902,0.000143084,0.000887932,1.439559089,0.002902031,1.018973731,0.002014099,1.016869169,91.22466772,1.033888942,NA,8.08,21.9,1.88,0.28,70,9.43
56,SG_56,4/19/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,60,NA,NA,2748.44943,1.06992405,0.924501245,0.00058584,1.00E-05,1,0.001702613,1.020056703,0.001908642,1.151123313,8.049844719,1.008822741,NA,8.13,20.7,1.83,0.1,50.61,NA
57,SG_57,4/19/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,61,NA,NA,2471.81447,1.22115016,0.394750487,0.000569184,1.00E-05,1,0.000185203,1.035326783,0.000208307,1.159118413,17.29739865,1.116571194,NA,7.9,18.7,0.48,0.33,289.38,NA
60,SG_60,4/19/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,63,NA,NA,1897.95621,1.09626019,0.474319666,0.000706502,1.00E-05,1,0.000858191,1.017563059,0.00089286,1.027629483,48.89498952,1.020452084,NA,8.12,19.1,2.4,0.1,24,NA
63,SG_63,4/23/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,67,NA,NA,3444.1035,1.20805976,0.730033046,0.000397646,1.00E-05,1,0.004078702,1.075492202,0.004168667,1.046746289,299.1334819,1.040260514,NA,8.06,19.6,2.14,0.04,24,NA
64,SG_64,4/26/18,DWDS_F,2018,site_15,site_15,Chloramine,No,Canto,NA,NA,NA,51441.2252,1.02473728,0.773039224,2.57E-05,0.006392519,1.518882126,0.00747064,1.039799507,0.001078121,1.107167511,15.79873413,3.932202251,NA,7.82,NA,1.25,0.15,70,9.43
65,SG_65,4/26/18,DWDS_F,2018,site_10,site_10,Chloramine,No,Canto,NA,exclude,NA,4678.56911,1.20523175,0.64686225,0.000314928,1.00E-05,1,0.000848483,1.027491968,0.000841184,1.109919915,4.1,1,NA,7.72,NA,2.115,0.105,50.61,NA
66,SG_66,4/26/18,DWDS_F,2018,site_24,site_24,Chloramine,No,Canto,NA,NA,NA,27884.377,1.04617258,0.767435335,4.75E-05,0.002908118,1.501453305,0.003643559,1.040992526,0.000735441,1.081987332,130.3654862,1.033076589,NA,NA,NA,0.89,0.07,289.38,NA
69,SG_69,4/26/18,DWDS_F,2018,site_ut,site_ut,Chloramine,No,Canto,NA,NA,NA,3314.02306,1.32975897,1.03189247,0.000647715,3.15E-05,1.496455806,0.000705504,1.094530142,0.000674019,1.020482115,1299.7,1,NA,8.12,19.1,2.4,0.1,24,NA
70,SG_70,2/3/16,DWDS_D,2016,site_D1,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,380.19704,1.15856854,0.375382723,0.003139063,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.01,19,NA,0.96,NA,NA
71,SG_71,2/3/16,DWDS_D,2016,site_D2,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,100.692682,1.49333784,0.124920107,0.014930521,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.98,20.9,NA,1.38,NA,NA
72,SG_72,2/3/16,DWDS_D,2016,site_D3,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,325.400935,1.43881251,0.376050751,0.004540143,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.05,15.7,NA,0.96,NA,NA
73,SG_73,2/3/16,DWDS_D,2016,site_D4,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,320.831875,1.16443526,0.451351734,0.004103891,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.89,18.7,NA,1.43,NA,NA
74,SG_74,2/3/16,DWDS_D,2016,site_D5,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,3766.03009,1.05174755,0.153449914,0.000282788,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92,17.7,NA,0.42,NA,NA
75,SG_75,2/3/16,DWDS_D,2016,site_D6,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,221.668466,1.15044709,0.26783132,0.005517625,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,19.2,NA,1.14,NA,NA
76,SG_76,2/3/16,DWDS_E,2016,site_E1,other_site_in_DWDS_E,Chlorine,No,Accuri,NA,NA,NA,76.8642426,2.51813336,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.88,23.6,NA,1.98,NA,NA
77,SG_77,2/3/16,DWDS_E,2016,site_E2,other_site_in_DWDS_E,Chlorine,No,Accuri,NA,NA,NA,89.9527833,3.55679431,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.94,22.2,NA,2.04,NA,NA
78,SG_78,2/3/16,DWDS_E,2016,site_E3,other_site_in_DWDS_E,Chlorine,No,Accuri,NA,NA,NA,31.6995218,2.88350266,1.145179565,0.122409587,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.92,23,NA,2.14,NA,NA
79,SG_79,2/3/16,DWDS_E,2016,site_E4,other_site_in_DWDS_E,Chlorine,No,Accuri,NA,NA,NA,39.9842067,2.38336925,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.87,23.1,NA,1.52,NA,NA
80,SG_80,2/3/16,DWDS_E,2016,site_E5,other_site_in_DWDS_E,Chlorine,No,Accuri,NA,NA,NA,81.4919174,2.06335071,1.134349093,0.03213238,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.93,22.9,NA,1.29,NA,NA
81,SG_81,2/3/16,DWDS_D,2016,site_D7,other_site_in_DWDS_D,Chlorine,No,Accuri,NA,NA,NA,69.2290856,2.53452453,0.932337184,0.039326958,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,21.8,NA,1.48,NA,NA
90,SG_90,4/21/16,DWDS_C,2016,site_C1,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,2877.95008,1.37679588,0.14574871,0.000354487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.31,NA,NA,NA
91,SG_91,4/21/16,DWDS_C,2016,site_C2,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,1886.04771,1.24707081,0.146000694,0.000666297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.42,NA,NA,NA
92,SG_92,4/21/16,DWDS_C,2016,site_C3,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,6441.78823,1.96458946,0.465076349,0.000217961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,NA,NA,NA
93,SG_93,4/21/16,DWDS_C,2016,site_C4,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,10075.35816,1.190036367,0.354875068,0.000117248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57,NA,NA,NA
94,SG_94,4/21/16,DWDS_C,2016,site_C5,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,1695.7964,1.06862489,0.195868988,0.000643928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36,NA,NA,NA
95,SG_95,4/21/16,DWDS_C,2016,site_C6,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,2973.92347,1.03354778,0.081675454,0.000473582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39,NA,NA,NA
96,SG_96,4/21/16,DWDS_C,2016,site_C7,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,1931.39164,1.63375456,0.158087526,0.000682092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37,NA,NA,NA
97,SG_97,4/21/16,DWDS_C,2016,site_C8,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,5491.36702,1.08192691,0.035810108,0.000293925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43,NA,NA,NA
98,SG_98,4/21/16,DWDS_C,2016,site_C9,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,2745.45437,1.08962287,0.127861612,0.000420596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35,NA,NA,NA
99,SG_99,4/21/16,DWDS_C,2016,site_C10,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,82059.0725,1.05205452,0.483838325,1.45E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA
100,SG_100,4/21/16,DWDS_C,2016,site_C11,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,146927.974,1.02998324,0.684322054,8.40E-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,NA,NA,NA
101,SG_101,4/21/16,DWDS_C,2016,site_C12,other_site_in_DWDS_C,Chloramine,No,Accuri,NA,NA,NA,181093.508,1.02058273,0.634201498,7.76E-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.39,NA,NA,NA
108,SG_108,7/20/16,DWDS_B,2016,site_B1,other_site_in_DWDS_B,Chlorine,No,Accuri,NA,NA,NA,2324.19968,1.09909765,0.318907877,0.000512424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87,NA,NA
109,SG_109,7/20/16,DWDS_B,2016,site_B2,other_site_in_DWDS_B,Chlorine,No,Accuri,68,NA,NA,38134.8555,1.01138399,0.778835575,3.37E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA
110,SG_110,7/20/16,DWDS_B,2016,site_B3,other_site_in_DWDS_B,Chlorine,No,Accuri,NA,NA,NA,3230.44887,1.06575692,0.460874108,0.000388958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA
111,SG_111,7/20/16,DWDS_B,2016,site_B4,other_site_in_DWDS_B,Chlorine,No,Accuri,69,NA,NA,5682.416,1.48301346,0.313259832,0.000216882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,NA,NA
113,SG_113,7/20/16,DWDS_B,2016,site_B5,other_site_in_DWDS_B,Chlorine,No,Accuri,72,NA,NA,6869.46158,1.02583372,0.350461033,0.000174758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.88,NA,NA
115,SG_115,7/20/16,DWDS_B,2016,site_B6,other_site_in_DWDS_B,Chlorine,No,Accuri,73,NA,NA,5272.48639,1.05817316,0.217886448,0.000228735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,NA,NA
116,SG_116,7/20/16,DWDS_B,2016,site_B7,other_site_in_DWDS_B,Chlorine,No,Accuri,NA,NA,NA,24990.3297,1.00635601,0.771669711,5.13E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA
117,SG_117,7/20/16,DWDS_B,2016,site_B8,other_site_in_DWDS_B,Chlorine,No,Accuri,74,NA,NA,41960.6433,1.02817231,0.05409436,2.72E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.96,NA,NA
118,SG_118,7/20/16,DWDS_B,2016,site_B9,other_site_in_DWDS_B,Chlorine,No,Accuri,NA,NA,NA,3265.31665,1.07314801,0.555302926,0.000383332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,NA,NA
119,SG_119,7/20/16,DWDS_B,2016,site_B10,other_site_in_DWDS_B,Chlorine,No,Accuri,NA,NA,NA,7346.15435,1.05924931,0.509434677,0.000165124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78,NA,NA
120,SG_120,7/27/16,DWDS_A,2016,site_A1,other_site_in_DWDS_A,Chlorine,No,Accuri,NA,exclude,NA,148143.904,1.04475754,0.903739428,9.54E-06,NA,NA,NA,NA,NA,NA,69.7,1,NA,8.34,NA,0.3,0.14,NA,NA
121,SG_121,7/27/16,DWDS_A,2016,site_A11,other_site_in_DWDS_A,Chlorine,No,Accuri,NA,exclude,NA,6793.47236,1.05535799,0.636391664,0.000204338,NA,NA,NA,NA,NA,NA,7.5,1,NA,8.66,26.1,0.62,0.49,NA,NA
122,SG_122,7/27/16,DWDS_A,2016,site_A2,other_site_in_DWDS_A,Chlorine,No,Accuri,NA,exclude,NA,10561.0017,1.13237211,0.645547628,0.000127736,NA,NA,NA,NA,NA,NA,11.1,1,NA,8.66,NA,1.18,1.02,NA,NA
